Add include path 2: "./"
Program include path is 3: "H:\!DartPower_Projects\membrance2\membrance2-compilers\acc\"
AS> 000000 = "ACS" (4 bytes)
SL> 000004 (skip int)
Allocations modified for exporting
---- OuterInclude ----
*Including zcommon.acs
*Include file found at .\membrance2-compilers\acc/zcommon.acs
---- OuterInclude ----
*Including zspecial.acs
*Include file found at .\membrance2-compilers\acc/zspecial.acs
---- OuterSpecialDef ----
Inserting global identifier: polyobj_rotateleft (SY_SPECIAL)
Inserting global identifier: polyobj_rotateright (SY_SPECIAL)
Inserting global identifier: polyobj_move (SY_SPECIAL)
Inserting global identifier: polyobj_movetimes8 (SY_SPECIAL)
Inserting global identifier: polyobj_doorswing (SY_SPECIAL)
Inserting global identifier: polyobj_doorslide (SY_SPECIAL)
Inserting global identifier: line_horizon (SY_SPECIAL)
Inserting global identifier: door_close (SY_SPECIAL)
Inserting global identifier: door_open (SY_SPECIAL)
Inserting global identifier: door_raise (SY_SPECIAL)
Inserting global identifier: door_lockedraise (SY_SPECIAL)
Inserting global identifier: door_animated (SY_SPECIAL)
Inserting global identifier: autosave (SY_SPECIAL)
Inserting global identifier: thing_raise (SY_SPECIAL)
Inserting global identifier: startconversation (SY_SPECIAL)
Inserting global identifier: thing_stop (SY_SPECIAL)
Inserting global identifier: floor_lowerbyvalue (SY_SPECIAL)
Inserting global identifier: floor_lowertolowest (SY_SPECIAL)
Inserting global identifier: floor_lowertonearest (SY_SPECIAL)
Inserting global identifier: floor_raisebyvalue (SY_SPECIAL)
Inserting global identifier: floor_raisetohighest (SY_SPECIAL)
Inserting global identifier: floor_raisetonearest (SY_SPECIAL)
Inserting global identifier: stairs_builddown (SY_SPECIAL)
Inserting global identifier: stairs_buildup (SY_SPECIAL)
Inserting global identifier: floor_raiseandcrush (SY_SPECIAL)
Inserting global identifier: pillar_build (SY_SPECIAL)
Inserting global identifier: pillar_open (SY_SPECIAL)
Inserting global identifier: stairs_builddownsync (SY_SPECIAL)
Inserting global identifier: stairs_buildupsync (SY_SPECIAL)
Inserting global identifier: forcefield (SY_SPECIAL)
Inserting global identifier: clearforcefield (SY_SPECIAL)
Inserting global identifier: floor_raisebyvaluetimes8 (SY_SPECIAL)
Inserting global identifier: floor_lowerbyvaluetimes8 (SY_SPECIAL)
Inserting global identifier: floor_movetovalue (SY_SPECIAL)
Inserting global identifier: ceiling_waggle (SY_SPECIAL)
Inserting global identifier: teleport_zombiechanger (SY_SPECIAL)
Inserting global identifier: ceiling_lowerbyvalue (SY_SPECIAL)
